@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(69,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(82,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(95,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(106,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(118,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(128,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(186,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(412,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/LiveHomepage.tsx(414,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(233,65): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(315,52): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(570,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(573,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(595,15): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(637,15): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(651,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(692,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/preview/index.tsx(699,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/sections/Footer.tsx(288,61): error TS18048: 'title' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/sections/Header.tsx(116,55): error TS18048: 'title' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/nova-lux/sections/Header.tsx(254,55): error TS18048: 'title' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/index.tsx(10,30): error TS18048: 'props.categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/index.tsx(15,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/index.tsx(28,13): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/index.tsx(39,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/sections/Header.tsx(89,16): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/sections/Header.tsx(157,18): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/sections/Header.tsx(158,25): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'Key | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/rovo/sections/Header.tsx(159,21): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'ReactI18NextChildren | Iterable<ReactI18NextChildren>'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/index.tsx(24,11): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Header.tsx(95,19): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'Key | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Header.tsx(99,19): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'ReactI18NextChildren | Iterable<ReactI18NextChildren>'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Header.tsx(182,21): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'Key | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Header.tsx(187,21): error TS2322: Type 'string | StoreCategory | null' is not assignable to type 'ReactI18NextChildren | Iterable<ReactI18NextChildren>'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Layout.tsx(39,8): error TS2322: Type '{ categories: any[]; store?: any; template?: StoreTemplateDefinition | undefined; storeName?: string | undefined; storeId?: string | undefined; logo?: string | null | undefined; ... 11 more ...; customer?: any; }' is not assignable to type 'StoreHeaderProps'.
@ozzyl/web:typecheck: app/components/store-templates/sokol/sections/Layout.tsx(43,8): error TS2322: Type '{ categories: any[]; store?: any; template?: StoreTemplateDefinition | undefined; storeName?: string | undefined; storeId?: string | undefined; logo?: string | null | undefined; ... 11 more ...; customer?: any; }' is not assignable to type 'StoreFooterProps'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.test.tsx(33,35): error TS2322: Type '{ storeName: string; storeId: number; products: never[]; categories: never[]; currency: string; config: { primaryColor: string; accentColor: string; }; }' is not assignable to type 'StoreTemplateProps'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(59,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(62,28): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(63,23): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(127,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(131,9): error TS2322: Type '(string | StoreCategory | null)[] | undefined' is not assignable to type '(string | StoreCategory | null)[]'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(133,9): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(253,23): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(289,23): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(301,29): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(306,39): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(309,20): error TS18048: 'products' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(313,23): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(394,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(396,9): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(398,9): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/starter-store/index.tsx(421,11): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(344,9): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number | null; imageUrl: string | null; category: string | null; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(370,7): error TS2322: Type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number | null; imageUrl: string | null; category: string | null; }[]' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(717,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(720,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(729,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(736,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(750,21): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(782,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(785,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(804,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(811,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(814,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(815,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(851,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(871,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(1015,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(1017,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(1018,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/tech-modern/index.tsx(1106,19): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(751,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(754,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(763,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(768,33): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(770,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(781,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(832,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(836,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(842,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(844,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(846,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(963,32): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(987,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(993,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(994,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(1024,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(1026,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/index.tsx(1028,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(2,10): error TS2300: Duplicate identifier 'Search'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(2,18): error TS2300: Duplicate identifier 'ShoppingBag'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(2,31): error TS2300: Duplicate identifier 'Phone'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(2,38): error TS2300: Duplicate identifier 'Zap'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(2,43): error TS2300: Duplicate identifier 'Clock'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(3,10): error TS2300: Duplicate identifier 'useCartCount'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(4,10): error TS2300: Duplicate identifier 'Search'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(4,18): error TS2300: Duplicate identifier 'ShoppingBag'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(4,31): error TS2300: Duplicate identifier 'Phone'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(4,38): error TS2300: Duplicate identifier 'Zap'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(4,43): error TS2300: Duplicate identifier 'Clock'.
@ozzyl/web:typecheck: app/components/store-templates/turbo-sale/sections/Header.tsx(5,10): error TS2300: Duplicate identifier 'useCartCount'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(719,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(722,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(731,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(736,33): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(738,37): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(754,19): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(812,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(819,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(821,11): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(823,11): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(940,32): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(964,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(970,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(1003,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(1005,17): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/store-templates/zenith-rise/index.tsx(1007,17): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(9,30): error TS18048: 'props.categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(14,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(27,13): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(38,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(40,9): error TS2322: Type '{ [key: string]: string | null | undefined; phone?: string | null | undefined; email?: string | null | undefined; address?: string | null | undefined; } | null | undefined' is not assignable to type '{ phone?: string | undefined; email?: string | undefined; address?: string | undefined; } | null | undefined'.
@ozzyl/web:typecheck: app/components/store/rovo/index.tsx(41,9): error TS2322: Type '{ [key: string]: string | null | undefined; facebook?: string | null | undefined; instagram?: string | null | undefined; whatsapp?: string | null | undefined; twitter?: string | null | undefined; youtube?: string | ... 1 more ... | undefined; linkedin?: string | ... 1 more ... | undefined; } | null | undefined' is not assignable to type 'SocialLinks | null | undefined'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(22,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(32,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: null; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(42,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(52,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(62,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: null; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/components/ThemePreview.tsx(72,3): error TS2741: Property 'name' is missing in type '{ id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; imageUrl: null; category: string; }' but required in type 'SerializedProduct'.
@ozzyl/web:typecheck: app/lib/theme-engine/components/BaseTemplate.tsx(175,11): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/lib/theme-engine/components/BaseTemplate.tsx(265,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/lib/theme-engine/components/BaseTemplate.tsx(287,55): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/lib/theme-engine/components/BaseTemplate.tsx(292,11): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/routes/_index.tsx(672,11): error TS2322: Type '{ id: number; storeId: number; title: string; description: string | null; price: number; compareAtPrice: number | null; imageUrl: string | null; images: string | null; inventory: number | null; category: string | null; }[]' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/routes/account.tsx(153,27): error TS2322: Type 'JsonifyObject<{ id: number; name: string | null; createdAt: Date | null; updatedAt: Date | null; storeId: number; status: "active" | "archived" | "inactive" | "banned" | null; email: string | null; ... 16 more ...; referredBy: number | null; }>' is not assignable to type '{ name?: string | undefined; } | undefined'.
@ozzyl/web:typecheck: app/routes/account.tsx(174,33): error TS2322: Type 'JsonifyObject<{ id: number; name: string | null; createdAt: Date | null; updatedAt: Date | null; storeId: number; status: "active" | "archived" | "inactive" | "banned" | null; email: string | null; ... 16 more ...; referredBy: number | null; }>' is not assignable to type '{ name?: string | undefined; } | undefined'.
@ozzyl/web:typecheck: app/routes/api.courier.redx.ts(55,7): error TS2353: Object literal may only specify known properties, and 'apiKey' does not exist in type 'RedXCredentials'.
@ozzyl/web:typecheck: app/routes/products.$handle.tsx(416,9): error TS2322: Type '{ id: number; createdAt: Date | null; price: number | null; compareAtPrice: number | null; inventory: number | null; sku: string | null; imageUrl: string | null; productId: number; ... 8 more ...; isAvailable: boolean | null; }[]' is not assignable to type 'SerializedVariant[]'.
@ozzyl/web:typecheck: app/routes/products.$handle.tsx(435,11): error TS2352: Conversion of type '{ storeId: number; description: null; images: null; sku: null; updatedAt: null; id: number; title: string; price: number; compareAtPrice: number | null; imageUrl: string | null; inventory: number | null; category: string | null; isPublished: boolean | null; createdAt: Date | null; priority: number; }' to type 'SerializedProduct' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/routes/products.$handle.tsx(612,7): error TS2322: Type '{ id: number; description: string | null; createdAt: Date | null; updatedAt: Date | null; storeId: number; title: string; category: string | null; price: number; compareAtPrice: number | null; ... 9 more ...; bundlePricing: string | null; }[]' is not assignable to type 'SerializedProduct[]'.
@ozzyl/web:typecheck: app/routes/store-preview-frame.tsx(434,31): error TS2339: Property 'title' does not exist on type '{ quantity: number; id: number; name: string; price: number; compareAtPrice?: number | null | undefined; images?: string[] | undefined; imageUrl?: string | null | undefined; slug?: string | null | undefined; ... 4 more ...; variants?: SerializedVariant[] | undefined; }'.
